	Volatile Size: 32 GB
	Cache Size: None
	Logical Size: None

Handle 0x002B, DMI type 17, 92 bytes
Memory Device
	Array Handle: 0x0015
	Error Information Handle: Not Provided
	Total Width: Unknown
	Data Width: Unknown
	Size: No Module Installed
	Form Factor: DIMM
	Set: None
	Locator: CPU1_DIMM_C2
	Bank Locator: NODE 5
	Type: Unknown
	Type Detail: Unknown Synchronous

Handle 0x002C, DMI type 17, 92 bytes
Memory Device
	Array Handle: 0x0015
	Error Information Handle: Not Provided
	Total Width: 80 bits
	Data Width: 64 bits
	Size: 32 GB
	Form Factor: DIMM
	Set: None
	Locator: CPU1_DIMM_D1
	Bank Locator: NODE 5
	Type: DDR5
	Type Detail: Synchronous Registered (Buffered)
	Speed: 5600 MT/s
	Manufacturer: Micron
	Serial Number: 3E538C9B
	Asset Tag: CPU1_DIMM_D1_AssetTag
	Part Number: MTC20F1045S1RC56BG1           
	Rank: 1
	Configured Memory Speed: 5600 MT/s
	Minimum Voltage: 1.1 V
	Maximum Voltage: 1.1 V
	Configured Voltage: 1.1 V
	Memory Technology: DRAM
	Memory Operating Mode Capability: Volatile memory
	Firmware Version: 0000 
	Module Manufacturer ID: Bank 1, Hex 0x2C
	Module Product ID: 0x2C00
	Memory Subsystem Controller Manufacturer ID: Unknown
	Memory Subsystem Controller Product ID: Unknown
	Non-Volatile Size: None
	Volatile Size: 32 GB
	Cache Size: None
	Logical Size: None

Handle 0x002D, DMI type 17, 92 bytes
Memory Device
	Array Handle: 0x0015
	Error Information Handle: Not Provided
	Total Width: Unknown
	Data Width: Unknown
	Size: No Module Installed
	Form Factor: DIMM
	Set: None
	Locator: CPU1_DIMM_D2
	Bank Locator: NODE 5
	Type: Unknown
	Type Detail: Unknown Synchronous

Handle 0x002E, DMI type 17, 92 bytes
Memory Device
	Array Handle: 0x0015
	Error Information Handle: Not Provided
	Total Width: 80 bits
	Data Width: 64 bits
	Size: 32 GB
	Form Factor: DIMM
	Set: None
	Locator: CPU1_DIMM_E1
	Bank Locator: NODE 6
	Type: DDR5
	Type Detail: Synchronous Registered (Buffered)
	Speed: 5600 MT/s
	Manufacturer: Micron
	Serial Number: 3E535C9D
	Asset Tag: CPU1_DIMM_E1_AssetTag
	Part Number: MTC20F1045S1RC56BG1           
	Rank: 1
	Configured Memory Speed: 5600 MT/s
	Minimum Voltage: 1.1 V
	Maximum Voltage: 1.1 V
	Configured Voltage: 1.1 V
	Memory Technology: DRAM
	Memory Operating Mode Capability: Volatile memory
	Firmware Version: 0000 
	Module Manufacturer ID: Bank 1, Hex 0x2C
	Module Product ID: 0x2C00
	Memory Subsystem Controller Manufacturer ID: Unknown
	Memory Subsystem Controller Product ID: Unknown
	Non-Volatile Size: None
	Volatile Size: 32 GB
	Cache Size: None
	Logical Size: None

Handle 0x002F, DMI type 17, 92 bytes
Memory Device
	Array Handle: 0x0015
	Error Information Handle: Not Provided
	Total Width: Unknown
	Data Width: Unknown
	Size: No Module Installed
	Form Factor: DIMM
	Set: None
	Locator: CPU1_DIMM_E2
	Bank Locator: NODE 6
	Type: Unknown
	Type Detail: Unknown Synchronous

Handle 0x0030, DMI type 17, 92 bytes
Memory Device
	Array Handle: 0x0015
	Error Information Handle: Not Provided
	Total Width: 80 bits
	Data Width: 64 bits
	Size: 32 GB
	Form Factor: DIMM
	Set: None
	Locator: CPU1_DIMM_F1
	Bank Locator: NODE 6
	Type: DDR5
	Type Detail: Synchronous Registered (Buffered)
	Speed: 5600 MT/s
	Manufacturer: Micron
	Serial Number: 3E52A569
	Asset Tag: CPU1_DIMM_F1_AssetTag
	Part Number: MTC20F1045S1RC56BG1           
	Rank: 1
	Configured Memory Speed: 5600 MT/s
	Minimum Voltage: 1.1 V
	Maximum Voltage: 1.1 V
	Configured Voltage: 1.1 V
	Memory Technology: DRAM
	Memory Operating Mode Capability: Volatile memory
	Firmware Version: 0000 
	Module Manufacturer ID: Bank 1, Hex 0x2C
	Module Product ID: 0x2C00
	Memory Subsystem Controller Manufacturer ID: Unknown
	Memory Subsystem Controller Product ID: Unknown
	Non-Volatile Size: None
	Volatile Size: 32 GB
	Cache Size: None
	Logical Size: None

Handle 0x0031, DMI type 17, 92 bytes
Memory Device
	Array Handle: 0x0015
	Error Information Handle: Not Provided
	Total Width: Unknown
	Data Width: Unknown
	Size: No Module Installed
	Form Factor: DIMM
	Set: None
	Locator: CPU1_DIMM_F2
	Bank Locator: NODE 6
	Type: Unknown
	Type Detail: Unknown Synchronous

Handle 0x0032, DMI type 17, 92 bytes
Memory Device
	Array Handle: 0x0015
	Error Information Handle: Not Provided
	Total Width: 80 bits
	Data Width: 64 bits
	Size: 32 GB
	Form Factor: DIMM
	Set: None
	Locator: CPU1_DIMM_G1
	Bank Locator: NODE 7
	Type: DDR5
	Type Detail: Synchronous Registered (Buffered)
	Speed: 5600 MT/s
	Manufacturer: Micron
	Serial Number: 3E52905A
	Asset Tag: CPU1_DIMM_G1_AssetTag
	Part Number: MTC20F1045S1RC56BG1           
	Rank: 1
	Configured Memory Speed: 5600 MT/s
	Minimum Voltage: 1.1 V
	Maximum Voltage: 1.1 V
	Configured Voltage: 1.1 V
	Memory Technology: DRAM
	Memory Operating Mode Capability: Volatile memory
	Firmware Version: 0000 
	Module Manufacturer ID: Bank 1, Hex 0x2C
	Module Product ID: 0x2C00
	Memory Subsystem Controller Manufacturer ID: Unknown
	Memory Subsystem Controller Product ID: Unknown
	Non-Volatile Size: None
	Volatile Size: 32 GB
	Cache Size: None
	Logical Size: None

Handle 0x0033, DMI type 17, 92 bytes
Memory Device
	Array Handle: 0x0015
	Error Information Handle: Not Provided
	Total Width: Unknown
	Data Width: Unknown
	Size: No Module Installed
	Form Factor: DIMM
	Set: None
	Locator: CPU1_DIMM_G2
	Bank Locator: NODE 7
	Type: Unknown
	Type Detail: Unknown Synchronous

Handle 0x0034, DMI type 17, 92 bytes
Memory Device
	Array Handle: 0x0015
	Error Information Handle: Not Provided
	Total Width: 80 bits
	Data Width: 64 bits
	Size: 32 GB
	Form Factor: DIMM
	Set: None
	Locator: CPU1_DIMM_H1
	Bank Locator: NODE 7
	Type: DDR5
	Type Detail: Synchronous Registered (Buffered)
	Speed: 5600 MT/s
	Manufacturer: Micron
	Serial Number: 3E535E54
	Asset Tag: CPU1_DIMM_H1_AssetTag
	Part Number: MTC20F1045S1RC56BG1           
	Rank: 1
	Configured Memory Speed: 5600 MT/s
	Minimum Voltage: 1.1 V
	Maximum Voltage: 1.1 V
	Configured Voltage: 1.1 V
	Memory Technology: DRAM
	Memory Operating Mode Capability: Volatile memory
	Firmware Version: 0000 
	Module Manufacturer ID: Bank 1, Hex 0x2C
	Module Product ID: 0x2C00
	Memory Subsystem Controller Manufacturer ID: Unknown
	Memory Subsystem Controller Product ID: Unknown
	Non-Volatile Size: None
	Volatile Size: 32 GB
	Cache Size: None
	Logical Size: None

Handle 0x0035, DMI type 17, 92 bytes
Memory Device
	Array Handle: 0x0015
	Error Information Handle: Not Provided
	Total Width: Unknown
	Data Width: Unknown
	Size: No Module Installed
	Form Factor: DIMM
	Set: None
	Locator: CPU1_DIMM_H2
	Bank Locator: NODE 7
	Type: Unknown
	Type Detail: Unknown Synchronous

