	Non-Volatile Size: None
	Volatile Size: 32 GB
	Cache Size: None
	Logical Size: None

Handle 0x002C, DMI type 17, 92 bytes
Memory Device
	Array Handle: 0x0015
	Error Information Handle: Not Provided
	Total Width: Unknown
	Data Width: Unknown
	Size: No Module Installed
	Form Factor: DIMM
	Set: None
	Locator: CPU1_DIMM_C2
	Bank Locator: NODE 5
	Type: Unknown
	Type Detail: Unknown Synchronous

Handle 0x002D, DMI type 17, 92 bytes
Memory Device
	Array Handle: 0x0015
	Error Information Handle: Not Provided
	Total Width: 80 bits
	Data Width: 64 bits
	Size: 32 GB
	Form Factor: DIMM
	Set: None
	Locator: CPU1_DIMM_D1
	Bank Locator: NODE 5
	Type: DDR5
	Type Detail: Synchronous Registered (Buffered)
	Speed: 4800 MT/s
	Manufacturer: Samsung
	Serial Number: 02C90678
	Asset Tag: CPU1_DIMM_D1_AssetTag
	Part Number: M321R4GA3BB6-CQKDG            
	Rank: 2
	Configured Memory Speed: 4800 MT/s
	Minimum Voltage: 1.1 V
	Maximum Voltage: 1.1 V
	Configured Voltage: 1.1 V
	Memory Technology: DRAM
	Memory Operating Mode Capability: Volatile memory
	Firmware Version: 0000 
	Module Manufacturer ID: Bank 1, Hex 0xCE
	Module Product ID: 0xCE00
	Memory Subsystem Controller Manufacturer ID: Unknown
	Memory Subsystem Controller Product ID: Unknown
	Non-Volatile Size: None
	Volatile Size: 32 GB
	Cache Size: None
	Logical Size: None

Handle 0x002E, DMI type 17, 92 bytes
Memory Device
	Array Handle: 0x0015
	Error Information Handle: Not Provided
	Total Width: Unknown
	Data Width: Unknown
	Size: No Module Installed
	Form Factor: DIMM
	Set: None
	Locator: CPU1_DIMM_D2
	Bank Locator: NODE 5
	Type: Unknown
	Type Detail: Unknown Synchronous

Handle 0x002F, DMI type 17, 92 bytes
Memory Device
	Array Handle: 0x0015
	Error Information Handle: Not Provided
	Total Width: 80 bits
	Data Width: 64 bits
	Size: 32 GB
	Form Factor: DIMM
	Set: None
	Locator: CPU1_DIMM_E1
	Bank Locator: NODE 6
	Type: DDR5
	Type Detail: Synchronous Registered (Buffered)
	Speed: 4800 MT/s
	Manufacturer: Samsung
	Serial Number: 02C91A26
	Asset Tag: CPU1_DIMM_E1_AssetTag
	Part Number: M321R4GA3BB6-CQKDG            
	Rank: 2
	Configured Memory Speed: 4800 MT/s
	Minimum Voltage: 1.1 V
	Maximum Voltage: 1.1 V
	Configured Voltage: 1.1 V
	Memory Technology: DRAM
	Memory Operating Mode Capability: Volatile memory
	Firmware Version: 0000 
	Module Manufacturer ID: Bank 1, Hex 0xCE
	Module Product ID: 0xCE00
	Memory Subsystem Controller Manufacturer ID: Unknown
	Memory Subsystem Controller Product ID: Unknown
	Non-Volatile Size: None
	Volatile Size: 32 GB
	Cache Size: None
	Logical Size: None

Handle 0x0030, DMI type 17, 92 bytes
Memory Device
	Array Handle: 0x0015
	Error Information Handle: Not Provided
	Total Width: Unknown
	Data Width: Unknown
	Size: No Module Installed
	Form Factor: DIMM
	Set: None
	Locator: CPU1_DIMM_E2
	Bank Locator: NODE 6
	Type: Unknown
	Type Detail: Unknown Synchronous

Handle 0x0031, DMI type 17, 92 bytes
Memory Device
	Array Handle: 0x0015
	Error Information Handle: Not Provided
	Total Width: 80 bits
	Data Width: 64 bits
	Size: 32 GB
	Form Factor: DIMM
	Set: None
	Locator: CPU1_DIMM_F1
	Bank Locator: NODE 6
	Type: DDR5
	Type Detail: Synchronous Registered (Buffered)
	Speed: 4800 MT/s
	Manufacturer: Samsung
	Serial Number: 02C90AE5
	Asset Tag: CPU1_DIMM_F1_AssetTag
	Part Number: M321R4GA3BB6-CQKDG            
	Rank: 2
	Configured Memory Speed: 4800 MT/s
	Minimum Voltage: 1.1 V
	Maximum Voltage: 1.1 V
	Configured Voltage: 1.1 V
	Memory Technology: DRAM
	Memory Operating Mode Capability: Volatile memory
	Firmware Version: 0000 
	Module Manufacturer ID: Bank 1, Hex 0xCE
	Module Product ID: 0xCE00
	Memory Subsystem Controller Manufacturer ID: Unknown
	Memory Subsystem Controller Product ID: Unknown
	Non-Volatile Size: None
	Volatile Size: 32 GB
	Cache Size: None
	Logical Size: None

Handle 0x0032, DMI type 17, 92 bytes
Memory Device
	Array Handle: 0x0015
	Error Information Handle: Not Provided
	Total Width: Unknown
	Data Width: Unknown
	Size: No Module Installed
	Form Factor: DIMM
	Set: None
	Locator: CPU1_DIMM_F2
	Bank Locator: NODE 6
	Type: Unknown
	Type Detail: Unknown Synchronous

Handle 0x0033, DMI type 17, 92 bytes
Memory Device
	Array Handle: 0x0015
	Error Information Handle: Not Provided
	Total Width: 80 bits
	Data Width: 64 bits
	Size: 32 GB
	Form Factor: DIMM
	Set: None
	Locator: CPU1_DIMM_G1
	Bank Locator: NODE 7
	Type: DDR5
	Type Detail: Synchronous Registered (Buffered)
	Speed: 4800 MT/s
	Manufacturer: Samsung
	Serial Number: 02C90713
	Asset Tag: CPU1_DIMM_G1_AssetTag
	Part Number: M321R4GA3BB6-CQKDG            
	Rank: 2
	Configured Memory Speed: 4800 MT/s
	Minimum Voltage: 1.1 V
	Maximum Voltage: 1.1 V
	Configured Voltage: 1.1 V
	Memory Technology: DRAM
	Memory Operating Mode Capability: Volatile memory
	Firmware Version: 0000 
	Module Manufacturer ID: Bank 1, Hex 0xCE
	Module Product ID: 0xCE00
	Memory Subsystem Controller Manufacturer ID: Unknown
	Memory Subsystem Controller Product ID: Unknown
	Non-Volatile Size: None
	Volatile Size: 32 GB
	Cache Size: None
	Logical Size: None

Handle 0x0034, DMI type 17, 92 bytes
Memory Device
	Array Handle: 0x0015
	Error Information Handle: Not Provided
	Total Width: Unknown
	Data Width: Unknown
	Size: No Module Installed
	Form Factor: DIMM
	Set: None
	Locator: CPU1_DIMM_G2
	Bank Locator: NODE 7
	Type: Unknown
	Type Detail: Unknown Synchronous

Handle 0x0035, DMI type 17, 92 bytes
Memory Device
	Array Handle: 0x0015
	Error Information Handle: Not Provided
	Total Width: 80 bits
	Data Width: 64 bits
	Size: 32 GB
	Form Factor: DIMM
	Set: None
	Locator: CPU1_DIMM_H1
	Bank Locator: NODE 7
	Type: DDR5
	Type Detail: Synchronous Registered (Buffered)
	Speed: 4800 MT/s
	Manufacturer: Samsung
	Serial Number: 02C8EE51
	Asset Tag: CPU1_DIMM_H1_AssetTag
	Part Number: M321R4GA3BB6-CQKDG            
	Rank: 2
	Configured Memory Speed: 4800 MT/s
	Minimum Voltage: 1.1 V
	Maximum Voltage: 1.1 V
	Configured Voltage: 1.1 V
	Memory Technology: DRAM
	Memory Operating Mode Capability: Volatile memory
	Firmware Version: 0000 
	Module Manufacturer ID: Bank 1, Hex 0xCE
	Module Product ID: 0xCE00
	Memory Subsystem Controller Manufacturer ID: Unknown
	Memory Subsystem Controller Product ID: Unknown
	Non-Volatile Size: None
	Volatile Size: 32 GB
	Cache Size: None
	Logical Size: None

Handle 0x0036, DMI type 17, 92 bytes
Memory Device
	Array Handle: 0x0015
	Error Information Handle: Not Provided
	Total Width: Unknown
	Data Width: Unknown
	Size: No Module Installed
	Form Factor: DIMM
	Set: None
	Locator: CPU1_DIMM_H2
	Bank Locator: NODE 7
	Type: Unknown
	Type Detail: Unknown Synchronous

Handle 0x0037, DMI type 17, 92 bytes
Memory Device
	Array Handle: 0x0016
	Error Information Handle: Not Provided
	Total Width: 128 bits
	Data Width: 112 bits
	Size: 16 GB
	Form Factor: Die
	Set: None
	Locator: CPU0_HBMIO0
	Bank Locator: Bank 0
	Type: HBM2
	Type Detail: Synchronous
	Speed: 3200 MT/s
	Manufacturer: Intel
	Serial Number: 0000
	Asset Tag:  
	Part Number:  
	Rank: 1
	Configured Memory Speed: 3200 MT/s
	Minimum Voltage: 1.14 V
	Maximum Voltage: 1.26 V
	Configured Voltage: 1.225 V
	Memory Technology: DRAM
	Memory Operating Mode Capability: Volatile memory
	Firmware Version:  
	Module Manufacturer ID: Bank 1, Hex 0x89
	Module Product ID: Unknown
	Memory Subsystem Controller Manufacturer ID: Bank 1, Hex 0x89
	Memory Subsystem Controller Product ID: Unknown
	Non-Volatile Size: None
	Volatile Size: 16 GB
	Cache Size: None
	Logical Size: None

Handle 0x0038, DMI type 17, 92 bytes
Memory Device
	Array Handle: 0x0016
	Error Information Handle: Not Provided
	Total Width: 128 bits
	Data Width: 112 bits
	Size: 16 GB
	Form Factor: Die
	Set: None
	Locator: CPU0_HBMIO1
	Bank Locator: Bank 1
	Type: HBM2
	Type Detail: Synchronous
	Speed: 3200 MT/s
	Manufacturer: Intel
	Serial Number: 0000
	Asset Tag:  
	Part Number:  
	Rank: 1
	Configured Memory Speed: 3200 MT/s
	Minimum Voltage: 1.14 V
	Maximum Voltage: 1.26 V
	Configured Voltage: 1.225 V
	Memory Technology: DRAM
	Memory Operating Mode Capability: Volatile memory
	Firmware Version:  
	Module Manufacturer ID: Bank 1, Hex 0x89
	Module Product ID: Unknown
	Memory Subsystem Controller Manufacturer ID: Bank 1, Hex 0x89
	Memory Subsystem Controller Product ID: Unknown
	Non-Volatile Size: None
	Volatile Size: 16 GB
	Cache Size: None
	Logical Size: None

Handle 0x0039, DMI type 17, 92 bytes
Memory Device
	Array Handle: 0x0016
	Error Information Handle: Not Provided
	Total Width: 128 bits
	Data Width: 112 bits
	Size: 16 GB
	Form Factor: Die
	Set: None
	Locator: CPU0_HBMIO2
	Bank Locator: Bank 2
	Type: HBM2
	Type Detail: Synchronous
	Speed: 3200 MT/s
	Manufacturer: Intel
	Serial Number: 0000
	Asset Tag:  
	Part Number:  
	Rank: 1
	Configured Memory Speed: 3200 MT/s
	Minimum Voltage: 1.14 V
	Maximum Voltage: 1.26 V
	Configured Voltage: 1.225 V
	Memory Technology: DRAM
	Memory Operating Mode Capability: Volatile memory
	Firmware Version:  
	Module Manufacturer ID: Bank 1, Hex 0x89
	Module Product ID: Unknown
	Memory Subsystem Controller Manufacturer ID: Bank 1, Hex 0x89
	Memory Subsystem Controller Product ID: Unknown
	Non-Volatile Size: None
	Volatile Size: 16 GB
	Cache Size: None
	Logical Size: None

Handle 0x003A, DMI type 17, 92 bytes
Memory Device
	Array Handle: 0x0016
	Error Information Handle: Not Provided
	Total Width: 128 bits
	Data Width: 112 bits
	Size: 16 GB
	Form Factor: Die
	Set: None
	Locator: CPU0_HBMIO3
	Bank Locator: Bank 3
	Type: HBM2
	Type Detail: Synchronous
	Speed: 3200 MT/s
	Manufacturer: Intel
	Serial Number: 0000
	Asset Tag:  
	Part Number:  
	Rank: 1
	Configured Memory Speed: 3200 MT/s
	Minimum Voltage: 1.14 V
	Maximum Voltage: 1.26 V
	Configured Voltage: 1.225 V
	Memory Technology: DRAM
	Memory Operating Mode Capability: Volatile memory
	Firmware Version:  
	Module Manufacturer ID: Bank 1, Hex 0x89
	Module Product ID: Unknown
	Memory Subsystem Controller Manufacturer ID: Bank 1, Hex 0x89
	Memory Subsystem Controller Product ID: Unknown
	Non-Volatile Size: None
	Volatile Size: 16 GB
	Cache Size: None
	Logical Size: None

Handle 0x003B, DMI type 17, 92 bytes
Memory Device
	Array Handle: 0x0016
	Error Information Handle: Not Provided
	Total Width: 128 bits
	Data Width: 112 bits
	Size: 16 GB
	Form Factor: Die
	Set: None
	Locator: CPU1_HBMIO0
	Bank Locator: Bank 0
	Type: HBM2
	Type Detail: Synchronous
	Speed: 3200 MT/s
	Manufacturer: Intel
	Serial Number: 0000
	Asset Tag:  
	Part Number:  
	Rank: 1
	Configured Memory Speed: 3200 MT/s
	Minimum Voltage: 1.14 V
	Maximum Voltage: 1.26 V
	Configured Voltage: 1.225 V
	Memory Technology: DRAM
	Memory Operating Mode Capability: Volatile memory
	Firmware Version:  
	Module Manufacturer ID: Bank 1, Hex 0x89
	Module Product ID: Unknown
	Memory Subsystem Controller Manufacturer ID: Bank 1, Hex 0x89
	Memory Subsystem Controller Product ID: Unknown
	Non-Volatile Size: None
	Volatile Size: 16 GB
	Cache Size: None
	Logical Size: None

Handle 0x003C, DMI type 17, 92 bytes
Memory Device
	Array Handle: 0x0016
	Error Information Handle: Not Provided
	Total Width: 128 bits
	Data Width: 112 bits
	Size: 16 GB
	Form Factor: Die
	Set: None
	Locator: CPU1_HBMIO1
	Bank Locator: Bank 1
	Type: HBM2
	Type Detail: Synchronous
	Speed: 3200 MT/s
	Manufacturer: Intel
	Serial Number: 0000
	Asset Tag:  
	Part Number:  
	Rank: 1
	Configured Memory Speed: 3200 MT/s
	Minimum Voltage: 1.14 V
	Maximum Voltage: 1.26 V
	Configured Voltage: 1.225 V
	Memory Technology: DRAM
	Memory Operating Mode Capability: Volatile memory
	Firmware Version:  
	Module Manufacturer ID: Bank 1, Hex 0x89
	Module Product ID: Unknown
	Memory Subsystem Controller Manufacturer ID: Bank 1, Hex 0x89
	Memory Subsystem Controller Product ID: Unknown
	Non-Volatile Size: None
	Volatile Size: 16 GB
	Cache Size: None
	Logical Size: None

