	Form Factor: DIMM
	Set: None
	Locator: CPU1_DIMM_C1
	Bank Locator: NODE 5
	Type: DDR5
	Type Detail: Synchronous Registered (Buffered)
	Speed: 4800 MT/s
	Manufacturer: Samsung
	Serial Number: 02D37B66
	Asset Tag: CPU1_DIMM_C1_AssetTag
	Part Number: M321R2GA3BB6-CQKEG            
	Rank: 1
	Configured Memory Speed: 4400 MT/s
	Minimum Voltage: 1.1 V
	Maximum Voltage: 1.1 V
	Configured Voltage: 1.1 V
	Memory Technology: DRAM
	Memory Operating Mode Capability: Volatile memory
	Firmware Version: 0000 
	Module Manufacturer ID: Bank 1, Hex 0xCE
	Module Product ID: 0xCE00
	Memory Subsystem Controller Manufacturer ID: Unknown
	Memory Subsystem Controller Product ID: Unknown
	Non-Volatile Size: None
	Volatile Size: 16 GB
	Cache Size: None
	Logical Size: None

Handle 0x002B, DMI type 17, 92 bytes
Memory Device
	Array Handle: 0x0015
	Error Information Handle: Not Provided
	Total Width: Unknown
	Data Width: Unknown
	Size: No Module Installed
	Form Factor: DIMM
	Set: None
	Locator: CPU1_DIMM_C2
	Bank Locator: NODE 5
	Type: Unknown
	Type Detail: Unknown Synchronous

Handle 0x002C, DMI type 17, 92 bytes
Memory Device
	Array Handle: 0x0015
	Error Information Handle: Not Provided
	Total Width: 80 bits
	Data Width: 64 bits
	Size: 16 GB
	Form Factor: DIMM
	Set: None
	Locator: CPU1_DIMM_D1
	Bank Locator: NODE 5
	Type: DDR5
	Type Detail: Synchronous Registered (Buffered)
	Speed: 4800 MT/s
	Manufacturer: Samsung
	Serial Number: 02D37C1A
	Asset Tag: CPU1_DIMM_D1_AssetTag
	Part Number: M321R2GA3BB6-CQKEG            
	Rank: 1
	Configured Memory Speed: 4400 MT/s
	Minimum Voltage: 1.1 V
	Maximum Voltage: 1.1 V
	Configured Voltage: 1.1 V
	Memory Technology: DRAM
	Memory Operating Mode Capability: Volatile memory
	Firmware Version: 0000 
	Module Manufacturer ID: Bank 1, Hex 0xCE
	Module Product ID: 0xCE00
	Memory Subsystem Controller Manufacturer ID: Unknown
	Memory Subsystem Controller Product ID: Unknown
	Non-Volatile Size: None
	Volatile Size: 16 GB
	Cache Size: None
	Logical Size: None

Handle 0x002D, DMI type 17, 92 bytes
Memory Device
	Array Handle: 0x0015
	Error Information Handle: Not Provided
	Total Width: 80 bits
	Data Width: 64 bits
	Size: 260800 MB
	Form Factor: DIMM
	Set: None
	Locator: CPU1_DIMM_D2
	Bank Locator: NODE 5
	Type: Logical non-volatile device
	Type Detail: Synchronous Non-Volatile LRDIMM
	Speed: 4800 MT/s
	Manufacturer: Intel
	Serial Number: 00001A82
	Asset Tag: CPU1_DIMM_D2_AssetTag
	Part Number: NMC2XAD256GQS                 
	Rank: 1
	Configured Memory Speed: 4400 MT/s
	Minimum Voltage: 1.1 V
	Maximum Voltage: 1.1 V
	Configured Voltage: 1.1 V
	Memory Technology: Intel Optane DC persistent memory
	Memory Operating Mode Capability: Volatile memory Byte-accessible persistent memory
	Firmware Version: 2776 
	Module Manufacturer ID: Bank 1, Hex 0x89
	Module Product ID: 0x6552
	Memory Subsystem Controller Manufacturer ID: Bank 1, Hex 0x89
	Memory Subsystem Controller Product ID: 0x097C
	Non-Volatile Size: None
	Volatile Size: 254 GB
	Cache Size: None
	Logical Size: None

Handle 0x002E, DMI type 17, 92 bytes
Memory Device
	Array Handle: 0x0015
	Error Information Handle: Not Provided
	Total Width: 80 bits
	Data Width: 64 bits
	Size: 16 GB
	Form Factor: DIMM
	Set: None
	Locator: CPU1_DIMM_E1
	Bank Locator: NODE 6
	Type: DDR5
	Type Detail: Synchronous Registered (Buffered)
	Speed: 4800 MT/s
	Manufacturer: Samsung
	Serial Number: 02D37D41
	Asset Tag: CPU1_DIMM_E1_AssetTag
	Part Number: M321R2GA3BB6-CQKEG            
	Rank: 1
	Configured Memory Speed: 4400 MT/s
	Minimum Voltage: 1.1 V
	Maximum Voltage: 1.1 V
	Configured Voltage: 1.1 V
	Memory Technology: DRAM
	Memory Operating Mode Capability: Volatile memory
	Firmware Version: 0000 
	Module Manufacturer ID: Bank 1, Hex 0xCE
	Module Product ID: 0xCE00
	Memory Subsystem Controller Manufacturer ID: Unknown
	Memory Subsystem Controller Product ID: Unknown
	Non-Volatile Size: None
	Volatile Size: 16 GB
	Cache Size: None
	Logical Size: None

Handle 0x002F, DMI type 17, 92 bytes
Memory Device
	Array Handle: 0x0015
	Error Information Handle: Not Provided
	Total Width: Unknown
	Data Width: Unknown
	Size: No Module Installed
	Form Factor: DIMM
	Set: None
	Locator: CPU1_DIMM_E2
	Bank Locator: NODE 6
	Type: Unknown
	Type Detail: Unknown Synchronous

Handle 0x0030, DMI type 17, 92 bytes
Memory Device
	Array Handle: 0x0015
	Error Information Handle: Not Provided
	Total Width: 80 bits
	Data Width: 64 bits
	Size: 16 GB
	Form Factor: DIMM
	Set: None
	Locator: CPU1_DIMM_F1
	Bank Locator: NODE 6
	Type: DDR5
	Type Detail: Synchronous Registered (Buffered)
	Speed: 4800 MT/s
	Manufacturer: Samsung
	Serial Number: 02D37C1F
	Asset Tag: CPU1_DIMM_F1_AssetTag
	Part Number: M321R2GA3BB6-CQKEG            
	Rank: 1
	Configured Memory Speed: 4400 MT/s
	Minimum Voltage: 1.1 V
	Maximum Voltage: 1.1 V
	Configured Voltage: 1.1 V
	Memory Technology: DRAM
	Memory Operating Mode Capability: Volatile memory
	Firmware Version: 0000 
	Module Manufacturer ID: Bank 1, Hex 0xCE
	Module Product ID: 0xCE00
	Memory Subsystem Controller Manufacturer ID: Unknown
	Memory Subsystem Controller Product ID: Unknown
	Non-Volatile Size: None
	Volatile Size: 16 GB
	Cache Size: None
	Logical Size: None

Handle 0x0031, DMI type 17, 92 bytes
Memory Device
	Array Handle: 0x0015
	Error Information Handle: Not Provided
	Total Width: Unknown
	Data Width: Unknown
	Size: No Module Installed
	Form Factor: DIMM
	Set: None
	Locator: CPU1_DIMM_F2
	Bank Locator: NODE 6
	Type: Unknown
	Type Detail: Unknown Synchronous

Handle 0x0032, DMI type 17, 92 bytes
Memory Device
	Array Handle: 0x0015
	Error Information Handle: Not Provided
	Total Width: 80 bits
	Data Width: 64 bits
	Size: 16 GB
	Form Factor: DIMM
	Set: None
	Locator: CPU1_DIMM_G1
	Bank Locator: NODE 7
	Type: DDR5
	Type Detail: Synchronous Registered (Buffered)
	Speed: 4800 MT/s
	Manufacturer: Samsung
	Serial Number: 02D37C1B
	Asset Tag: CPU1_DIMM_G1_AssetTag
	Part Number: M321R2GA3BB6-CQKEG            
	Rank: 1
	Configured Memory Speed: 4400 MT/s
	Minimum Voltage: 1.1 V
	Maximum Voltage: 1.1 V
	Configured Voltage: 1.1 V
	Memory Technology: DRAM
	Memory Operating Mode Capability: Volatile memory
	Firmware Version: 0000 
	Module Manufacturer ID: Bank 1, Hex 0xCE
	Module Product ID: 0xCE00
	Memory Subsystem Controller Manufacturer ID: Unknown
	Memory Subsystem Controller Product ID: Unknown
	Non-Volatile Size: None
	Volatile Size: 16 GB
	Cache Size: None
	Logical Size: None

Handle 0x0033, DMI type 17, 92 bytes
Memory Device
	Array Handle: 0x0015
	Error Information Handle: Not Provided
	Total Width: Unknown
	Data Width: Unknown
	Size: No Module Installed
	Form Factor: DIMM
	Set: None
	Locator: CPU1_DIMM_G2
	Bank Locator: NODE 7
	Type: Unknown
	Type Detail: Unknown Synchronous

Handle 0x0034, DMI type 17, 92 bytes
Memory Device
	Array Handle: 0x0015
	Error Information Handle: Not Provided
	Total Width: 80 bits
	Data Width: 64 bits
	Size: 16 GB
	Form Factor: DIMM
	Set: None
	Locator: CPU1_DIMM_H1
	Bank Locator: NODE 7
	Type: DDR5
	Type Detail: Synchronous Registered (Buffered)
	Speed: 4800 MT/s
	Manufacturer: Samsung
	Serial Number: 02D37CC7
	Asset Tag: CPU1_DIMM_H1_AssetTag
	Part Number: M321R2GA3BB6-CQKEG            
	Rank: 1
	Configured Memory Speed: 4400 MT/s
	Minimum Voltage: 1.1 V
	Maximum Voltage: 1.1 V
	Configured Voltage: 1.1 V
	Memory Technology: DRAM
	Memory Operating Mode Capability: Volatile memory
	Firmware Version: 0000 
	Module Manufacturer ID: Bank 1, Hex 0xCE
	Module Product ID: 0xCE00
	Memory Subsystem Controller Manufacturer ID: Unknown
	Memory Subsystem Controller Product ID: Unknown
	Non-Volatile Size: None
	Volatile Size: 16 GB
	Cache Size: None
	Logical Size: None

Handle 0x0035, DMI type 17, 92 bytes
Memory Device
	Array Handle: 0x0015
	Error Information Handle: Not Provided
	Total Width: Unknown
	Data Width: Unknown
	Size: No Module Installed
	Form Factor: DIMM
	Set: None
	Locator: CPU1_DIMM_H2
	Bank Locator: NODE 7
	Type: Unknown
	Type Detail: Unknown Synchronous

